Name  ,Entry in The World Factbook ,Latitude(deg min) ,Longitude(deg min)
Abu Musa (island) ,Iran ,25 52 N ,55 03 E
Adamstown (capital) ,Pitcairn Islands ,25 04 S ,130 05 W
Admiralty Island ,United States (Alaska) ,57 44 N ,134 20 W
Admiralty Islands ,Papua New Guinea ,2 10 S ,147 00 E
Aegean Islands ,Greece ,38 00 N ,25 00 E
Agalega Islands ,Mauritius ,10 25 S ,56 40 E
Aland Islands ,Finland ,60 15 N ,20 00 E
Aldabra Islands (Groupe d'Aldabra) ,Seychelles ,9 25 S ,46 22 E
Alderney (island) ,Guernsey ,49 43 N ,2 12 W
Aleutian Islands ,United States (Alaska) ,52 00 N ,176 00 W
Alexander Archipelago (island group) ,United States (Alaska) ,57 00 N ,134 00 W
Alexander Island ,Antarctica ,71 00 S ,70 00 W
"Alhucemas, Penon de (island group) ",Spain ,35 13 N ,3 53 W
Alphonse Island ,Seychelles ,7 01 S ,52 45 E
Amindivi Islands (former name for Laccadive Islands) ,India ,11 30 N ,72 30 E
Amirante Isles (island group; also Les Amirantes) ,Seychelles ,6 00 S ,53 10 E
Amsterdam Island (Ile Amsterdam) ,French Southern and Antarctic Lands ,37 52 S ,77 32 E
Andaman Islands ,India ,12 00 N ,92 45 E
Andros (island) ,Greece ,37 45 N ,24 42 E
Andros Island ,The Bahamas ,24 26 N ,77 57 W
Anjouan (island) ,Comoros ,12 15 S ,44 25 E
Annobon (island) ,Equatorial Guinea ,1 25 S ,5 36 E
Antigua (island) ,Antigua and Barbuda ,14 34 N ,90 44 W
Antipodes Islands ,New Zealand ,49 41 S ,178 43 E
Ascension Island ,Saint Helena ,7 57 S ,14 22 W
Assumption Island ,Seychelles ,9 46 S ,46 34 E
Asuncion Island ,Northern Mariana Islands ,19 40 N ,145 24 E
Attu Island ,United States ,52 55 N ,172 57 E
Auckland Islands ,New Zealand ,51 00 S ,166 30 E
"Australes, Iles (island group; also Iles Tubuai) ",French Polynesia ,23 20 S ,151 00 W
Avarua (capital) ,Cook Islands ,21 12 S ,159 46 W
Axel Heiberg Island ,Canada ,79 30 N ,90 00 W
Azores (islands) ,Portugal ,38 30 N ,28 00 W
Babuyan Islands ,Philippines ,19 10 N ,121 40 E
Baffin Island ,Canada ,68 00 N ,70 00 W
Balearic Islands ,Spain ,39 30 N ,3 00 E
Bali (island) ,Indonesia ,8 20 S ,115 00 E
Balintang Islands ,Philippines ,19 55 N ,122 10 E
Balleny Islands ,Antarctica ,67 00 S ,163 00 E
Banaba (Ocean Island) ,Kiribati ,0 52 S ,169 35 E
Bangka (island) ,Indonesia ,2 30 S ,106 00 E
Banks Island ,Australia ,10 12 S ,142 16 E
Banks Island ,Canada ,75 15 N ,121 30 W
Banks Islands (Iles Banks) ,Vanuatu ,14 00 S ,167 30 E
Barbuda (island) ,Antigua and Barbuda ,17 38 N ,61 48 W
Batan Islands ,Philippines ,20 30 N ,121 50 E
Bear Island (see Bjornoya) ,Svalbard ,74 26 N ,19 05 E
Belau (Palau Islands) ,Palau ,7 30 N ,134 30 E
Belep Islands (Iles Belep) ,New Caledonia ,19 45 S ,163 40 E
Bering Island ,Russia ,55 00 N ,166 30 E
Berkner Island ,Antarctica ,79 30 S ,49 30 W
Big Diomede Island ,Russia ,65 46 N ,169 06 W
"Bijagos, Arquipelago dos (island group) ",Guinea-Bissau ,11 25 N ,16 20 W
Bikini Atoll ,Marshall Islands ,11 35 N ,165 23 E
Bioko (island) ,Equatorial Guinea ,3 30 N ,8 42 E
Bismarck Archipelago (island group) ,Papua New Guinea ,5 00 S ,150 00 E
Bjornoya (Bear Island) ,Svalbard ,74 26 N ,19 05 E
Black Rock (island) ,South Georgia and the South Sandwich Islands ,53 39 S ,41 48 W
Boa Vista (island) ,Cape Verde ,16 05 N ,22 50 W
Bonaire (island) ,Netherlands Antilles ,12 10 N ,68 15 W
Bonin Islands ,Japan ,27 00 N ,142 10 E
Bora-Bora (island) ,French Polynesia ,16 30 S ,151 45 W
Borneo (island) ,"Brunei, Indonesia, Malaysia ",0 30 N ,114 00 E
Bornholm (island) ,Denmark ,55 10 N ,15 00 E
Bougainville (island) ,Papua New Guinea ,6 00 S ,155 00 E
Bounty Islands ,New Zealand ,47 43 S ,174 00 E
Bourbon Island (former name of Reunion) ,Reunion ,21 06 S ,55 36 E
British Solomon Islands (former name for Solomon Islands) ,Solomon Islands ,8 00 S ,159 00 E
Bubiyan (island) ,Kuwait ,29 47 N ,48 10 E
Caicos Islands ,Turks and Caicos Islands ,21 56 N ,71 58 W
Campbell Island ,New Zealand ,52 33 S ,169 09 E
Canary Islands ,Spain ,28 00 N ,15 30 W
Canton Island (Kanton Island) ,Kiribati ,2 49 S ,171 40 W
Caroline Islands ,"Federated States of Micronesia, Palau ",7 30 N ,148 00 E
Cato Island ,Australia ,23 15 S ,155 32 E
Celebes (island) ,Indonesia ,2 00 S ,121 00 E
"Chafarinas, Islas (island) ",Spain ,35 12 N ,2 26 W
Chagos Archipelago (Oil Islands) ,British Indian Ocean Territory ,6 00 S ,71 30 E
Channel Islands ,"Guernsey, Jersey ",49 20 N ,2 20 W
Charlotte Amalie (capital) ,Virgin Islands ,18 21 N ,64 56 W
Chatham Islands ,New Zealand ,44 00 S ,176 30 W
Cheju-do (island) ,"Korea, South ",33 20 N ,126 30 E
Chesterfield Islands (Iles Chesterfield) ,New Caledonia ,19 52 S ,158 15 E
Chiloe (island) ,Chile ,42 50 S ,74 00 W
Choiseul (island) ,Solomon Islands ,7 05 S ,121 00 E
Christmas Island (Indian Ocean) ,Australia ,10 25 S ,105 39 E
Christmas Island (Pacific Ocean; also Kiritimati) ,Kiribati ,1 52 N ,157 20 W
Chuuk Islands (Truk Islands) ,Federated States of Micronesia ,7 25 N ,151 47 W
"Coco, Isla del (island) ",Costa Rica ,5 32 N ,87 04 W
Cocos Islands ,Cocos (Keeling) Islands ,12 30 S ,96 50 E
"Colon, Archipielago de (Galapagos Islands) ",Ecuador ,0 00 N ,90 30 W
Commander Islands (Komandorskiye Ostrova) ,Russia ,55 00 N ,167 00 E
Con Son (islands) ,Vietnam ,8 43 N ,106 36 E
Corfu (island) ,Greece ,39 40 N ,19 45 E
Corisco (island) ,Equatorial Guinea ,0 55 N ,9 19 E
Corn Islands (Islas del Maiz) ,Nicaragua ,12 15 N ,83 00 W
Corocoro Island ,"Guyana, Venezuela ",3 38 N ,66 50 W
Corsica (island; also Corse) ,France ,42 00 N ,9 00 E
Cosmoledo Group (island group; also Atoll de Cosmoledo) ,Seychelles ,9 43 S ,47 35 E
Cozumel (island) ,Mexico ,20 30 N ,86 55 W
Crete (island) ,Greece ,35 15 N ,24 45 E
Crooked Island Passage ,Atlantic Ocean ,22 55 N ,74 35 W
Crozet Islands (Iles Crozet) ,French Southern and Antarctic Lands ,46 30 S ,51 00 E
Cyclades (island group) ,Greece ,37 00 N ,25 10 E
D'Entrecasteaux Islands  ,Papua New Guinea  ,9 30 S  ,150 40 E
Daito Islands ,Japan ,43 00 N ,17 00 E
Danger Islands (see Pukapuka Atoll) ,Cook Islands ,10 53 S ,165 49 W
Danish West Indies (former name for the Virgin Islands) ,Virgin Islands ,18 20 N ,64 50 W
Dao Bach Long Vi (island) ,Vietnam ,20 08 N ,107 44 E
Deception Island ,Antarctica ,62 56 S ,60 34 W
Desolation Islands (Isles Kerguelen) ,French Southern and Antarctic Lands ,49 30 S ,69 30 E
Devils Island (Ile du Diable) ,French Guiana ,5 17 N ,52 35 W
Devon Island ,Canada ,76 00 N ,87 00 W
Diego Garcia (island) ,British Indian Ocean Territory ,7 20 S ,72 25 E
Diego Ramirez (islands) ,Chile ,56 30 S ,68 43 W
Diomede Islands ,"Russia (Big Diomede), United States (Little Diomede) ",65 47 N ,169 00 W
Dodecanese (island group) ,Greece ,36 00 N ,27 05 E
East Frisian Islands ,Germany ,53 44 N ,7 25 E
Easter Island (Isla de Pascua) ,Chile ,27 07 S ,109 22 W
Elba (island) ,Italy ,42 46 N ,10 17 E
Ellef Ringnes Island ,Canada ,78 00 N ,103 00 W
Ellesmere Island ,Canada ,81 00 N ,80 00 W
Ellice Islands ,Tuvalu ,8 00 S ,178 00 E
"Elobey, Islas de (island group) ",Equatorial Guinea ,0 59 N ,9 33 E
Enderbury Island ,Kiribati ,3 08 S ,171 05 W
Enewetak Atoll (Eniwetok Atoll) ,Marshall Islands ,11 30 N ,162 15 E
Eniwetok Atoll (see Enewetak Atoll) ,Marshall Islands ,11 30 N ,162 15 E
"Eolie, Isole (island group) ",Italy ,38 30 N ,15 00 E
Etorofu (island; also Iturup) ,Russia (de facto) ,44 55 N ,147 40 E
Farquhar Group (island group; also Atoll de Farquhar)  ,Seychelles  ,10 10 S  ,51 10 E
Fernando Po (island; see Bioko) ,Equatorial Guinea ,3 30 N ,8 42 E
Fernando de Noronha (island group) ,Brazil ,3 51 S ,32 25 W
Flores (island) ,Indonesia ,8 45 S ,121 00 E
Fongafale (largest island of Funafuti) ,Tuvalu ,8 30 S ,179 12 E
Formosa (island) ,Taiwan ,23 30 N ,121 00 E
Foroyar (local name for Faroe Islands) ,Faroe Islands ,62 00 N ,7 00 W
Franz Josef Land (island group) ,Russia ,81 00 N ,55 00 E
Friendly Islands ,Tonga ,20 00 S ,175 00 W
Frisian Islands ,"Denmark, Germany, Netherlands ",53 35 N ,6 40 E
Futuna Islands (Hoorn Islands/Iles de Horne) ,Wallis and Futuna ,14 19 S ,178 05 W
Fyn (island) ,Denmark ,55 20 N ,10 25 E
Galapagos Islands (Archipielago de Colon) ,Ecuador ,0 00 N ,90 30 W
Gambier Islands (Iles Gambier) ,French Polynesia ,23 09 S ,134 58 W
George Town (capital) ,Cayman Islands ,19 20 N ,81 23 W
Gilbert Islands ,Kiribati ,1 25 N ,173 00 E
Gotland (island) ,Sweden ,57 30 N ,18 33 E
Gough Island ,Saint Helena ,40 20 S ,9 55 W
Grand Bahama (island) ,The Bahamas ,26 40 N ,78 35 W
Grand Cayman (island) ,Cayman Islands ,19 20 N ,81 20 W
Grand Turk (capital; also Cockburn Town) ,Turks and Caicos Islands ,21 28 N ,71 08 W
Great Britain (island) ,United Kingdom ,54 00 N ,2 00 W
Great Inagua (island) ,The Bahamas ,21 00 N ,73 20 W
Greater Sunda Islands ,"Brunei, Indonesia, Malaysia ",2 00 S ,110 00 E
Green Islands ,Papua New Guinea ,4 30 S ,154 10 E
"Grenadines, Northern (island group) ",Saint Vincent and the Grenadines ,13 15 N ,61 12 W
"Grenadines, Southern (island group) ",Grenada ,12 07 N ,61 40 W
Grytviken (town; on South Georgia) ,South Georgia and the South Sandwich Islands ,54 15 S ,36 45 W
Guadalcanal (island) ,Solomon Islands ,9 32 S ,160 12 E
"Guadalupe, Isla de (island) ",Mexico ,29 11 N ,118 17 W
Ha'apai Group (island group)  ,Tonga  ,19 42 S  ,174 29 W
Habomai Islands ,Russia (de facto) ,43 30 N ,146 10 E
Hainan Dao (island) ,China ,19 00 N ,109 30 E
Halmahera (island) ,Indonesia ,1 00 N ,128 00 E
Harvey Islands (former name for Cook Islands) ,Cook Islands ,21 14 S ,159 46 W
Hawaii (island) ,United States ,19 45 N ,155 45 W
Hawaiian Islands ,United States ,21 00 N ,157 45 W
Hawar (island) ,Bahrain ,25 40 N ,50 47 E
Heard Island ,Heard Island and McDonald Islands ,53 06 S ,73 30 E
Hiiumaa (island) ,Estonia ,58 50 N ,22 30 E
Hispaniola (island) ,"Dominican Republic, Haiti ",18 45 N ,71 00 W
Hokkaido (island) ,Japan ,44 00 N ,143 00 E
Honiara (capital) ,Solomon Islands ,9 26 S ,159 57 E
Honshu (island) ,Japan ,36 00 N ,138 00 E
"Horne, Iles de (island group) ",Wallis and Futuna ,14 19 S ,178 05 W
Hunter Island ,"New Caledonia, Vanuatu ",22 24 S ,172 06 E
Inaccessible Island ,Saint Helena ,37 17 S ,12 40 W
Inner Hebrides (islands) ,United Kingdom ,56 30 N ,6 20 W
Ionian Islands ,Greece ,38 30 N ,20 30 E
Island (local name for Iceland) ,Iceland ,65 00 N ,18 00 W
Islas Malvinas (island group) ,Falkland Islands (Islas Malvinas) ,51 45 S ,59 00 W
Iturup (island; see Etorofu) ,Russia (de facto) ,44 55 N ,147 40 E
Iwo Jima (island) ,Japan ,24 47 N ,141 20 E
Java (island) ,Indonesia ,7 30 S ,110 00 E
"Juan Fernandez, Islas de (island group) ",Chile ,33 00 S ,80 00 W
Kamaran (island) ,Yemen ,15 21 N ,42 34 E
Kanton Island ,Kiribati ,2 49 S ,171 40 W
Karafuto (island; former name for southern Sakhalin Island) ,Russia ,50 00 N ,143 00 E
Keeling Islands ,Cocos (Keeling) Islands ,12 30 S ,96 50 E
"Kerguelen, Iles (island group) ",French Southern and Antarctic Lands ,49 30 S ,69 30 E
Kermadec Islands ,New Zealand ,29 50 S ,178 15 W
Khios (island) ,Greece ,38 22 N ,26 04 E
Khuriya Muriya Islands (Kuria Muria Islands) ,Oman ,17 30 N ,56 00 E
Kingston (capital) ,Norfolk Island ,29 03 S ,167 58 E
Kiritimati (Christmas Island) ,Kiribati ,1 52 N ,157 20 W
Kodiak Island ,United States ,57 49 N ,152 23 W
Kosrae (island) ,Federated States of Micronesia ,5 20 N ,163 00 E
Kunashiri (island; also Kunashir) ,Russia (de facto) ,44 20 N ,146 00 E
Kuril Islands ,Russia (de facto) ,46 10 N ,152 00 E
Kwajalein Atoll ,Marshall Islands ,9 05 N ,167 20 E
Kyushu (island) ,Japan ,33 00 N ,131 00 E
Laccadive Islands ,India ,10 00 N ,73 00 E
Lakshadweep (Laccadive Islands) ,India ,10 00 N ,73 00 E
Lantau Island ,Hong Kong ,22 15 N ,113 55 E
Las Palmas (city) ,Spain (Canary Islands) ,28 06 N ,15 24 W
Lau Group (island group) ,Fiji ,18 20 S ,178 30 E
Lemnos (island) ,Greece ,39 54 N ,25 21 E
